test_name,test_path
mdeditorassigncollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\mdEditor\MDEditorAssignCollection.java
modsinmdeditor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\mdEditor\MODSinMDEditor.java
modsxslindicationandtransform,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\mdEditor\MODSXSLIndicationAndTransform.java
newdublincorerecord,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\mdEditor\NewDublinCoreRecord.java
xslindicationrulecombinedtest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\mdEditor\XSLIndicationRuleCombinedTest.java
collectionfacet,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\searchingAndDigitalJobs\CollectionFacet.java
dcpublishingprofiles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\searchingAndDigitalJobs\DCPublishingProfiles.java
digitaladvancedsearchoptions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\searchingAndDigitalJobs\DigitalAdvancedSearchOptions.java
generaterepresentationfrombibjob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\searchingAndDigitalJobs\GenerateRepresentationFromBibJob.java
replabelforentitytypenone,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\searchingAndDigitalJobs\RepLabelForEntityTypeNone.java
generatethumbnailjob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\GenerateThumbnailJob.java
createandexportdigitaltitlesng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalExportsNG\CreateAndExportDigitalTitlesNG.java
exporthandlesjobng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalExportsNG\ExportHandlesJobNG.java
modsexportng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalExportsNG\MODSExportNG.java
etdimportandexportng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalImportsNG\ETDImportAndExportNG.java
generatehandleng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalImportsNG\GenerateHandleNG.java
enrichdigitalpublishingwithfiledeliveryurl_ng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalRepresentationAndFilesNG\EnrichDigitalPublishingWithFileDeliveryURL_NG.java
etdpublishingng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalRepresentationAndFilesNG\ETDPublishingNG.java
fulltextextractanddeleteng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalRepresentationAndFilesNG\FulltextExtractAndDeleteNG.java
modspublishingandsrurequestng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalRepresentationAndFilesNG\MODSPublishingAndSRURequestNG.java
modspublishingng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalRepresentationAndFilesNG\MODSPublishingNG.java
provenanceidondigitalrepresentationsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalRepresentationAndFilesNG\ProvenanceIDonDigitalRepresentationsNG.java
suppressbibrecordsjobfordcdcapandmodsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalRepresentationAndFilesNG\SuppressBibRecordsJobForDcDcapAndModsNG.java
withdrawdigitalrepresentationsjobng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\digitalRepresentationAndFilesNG\WithdrawDigitalRepresentationsJobNG.java
changedcapprofileng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\mdEditorNG\ChangeDCAPProfileNG.java
dcap01_profilenewrecordsearcheditrecordsruandexportng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\mdEditorNG\DCAP01_ProfileNewRecordSearchEditRecordSRUAndExportNG.java
xslindicationrulecombinedtestng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\mdEditorNG\XSLIndicationRuleCombinedTestNG.java
generaterepresentationfrombibjobng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\searchingAndDigitalJobsNG\GenerateRepresentationFromBibJobNG.java
replabelforentitytypenoneng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digitalNG\searchingAndDigitalJobsNG\RepLabelForEntityTypeNoneNG.java
anonymizationjobsettings,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Anonymization\AnonymizationJobSettings.java
anonymizationjobsuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Anonymization\AnonymizationJobSuper.java
anonymizationjob_finesandfees,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Anonymization\AnonymizationJob_FinesAndFees.java
anonymizationjob_mix,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Anonymization\AnonymizationJob_Mix.java
anonymizationjob_requests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Anonymization\AnonymizationJob_Requests.java
anonymizationjob_rshrequests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Anonymization\AnonymizationJob_RshRequests.java
anonymizeloanhistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Anonymization\AnonymizeLoanHistory.java
anonymizerequesthistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Anonymization\AnonymizeRequestHistory.java
bibsys4requestswithdifferentlocations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Bibsys\Bibsys4RequestsWithDifferentLocations.java
bibsysbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Bibsys\BibsysBase.java
bibsysconfigurations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Bibsys\BibsysConfigurations.java
bibsyslendingrequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Bibsys\BibsysLendingRequest.java
bibsyslendingrequestandpatronrequestaftership,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Bibsys\BibsysLendingRequestAndPatronRequestAfterShip.java
bibsyslendingrequestandpatronrequestbeforeship,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Bibsys\BibsysLendingRequestAndPatronRequestBeforeShip.java
bibsysmanualrequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Bibsys\BibsysManualRequest.java
bibsysmultiplerequestsindifferentlocationsqueue,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Bibsys\BibsysMultipleRequestsInDifferentLocationsQueue.java
bibsysoneitemtwolendingrequests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Bibsys\BibsysOneItemTwoLendingRequests.java
bibsysrequestswithdifferentlocations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Bibsys\BibsysRequestsWithDifferentLocations.java
bibsystwoitemstwolendingrequests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Bibsys\BibsysTwoItemsTwoLendingRequests.java
userloanscleanup,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Cleanups\UserLoansCleanup.java
circdeskselectiononlogin,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\CircDeskSelectionOnLogin.java
createautotester,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\CreateAutoTester.java
definecalendar,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\DefineCalendar.java
deletelocationandcircdeskandtou,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\DeleteLocationAndCircDeskAndTOU.java
fulfconfigurations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\FulfConfigurations.java
fulfconfigurations_circdesksandlocations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\FulfConfigurations_CircDesksAndLocations.java
fulfconfigurations_configafterclone,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\FulfConfigurations_ConfigAfterClone.java
fulfconfigurations_createtou,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\FulfConfigurations_CreateTOU.java
fulfconfigurations_defineorgunitrelation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\FulfConfigurations_DefineOrgUnitRelation.java
fulfconfigurations_digitizationdepartment,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\FulfConfigurations_DigitizationDepartment.java
fulfconfigurations_fulfillmentunit,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\FulfConfigurations_FulfillmentUnit.java
fulfconfigurations_rsh,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\FulfConfigurations_Rsh.java
fulfconfigurations_workorder,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\FulfConfigurations_WorkOrder.java
fulfillmentconfigurationutility,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\FulfillmentConfigurationUtility.java
removecircdeskoperators,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\RemoveCircDeskOperators.java
workorder,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Conf\WorkOrder.java
activeandinactivecourses,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\CourseAndReadingList\ActiveAndInactiveCourses.java
coursemultipleinstructors,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\CourseAndReadingList\CourseMultipleInstructors.java
createcourseandreadinglist,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\CourseAndReadingList\CreateCourseAndReadingList.java
placepurchasingorderforrlcitation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\CourseAndReadingList\PlacePurchasingOrderForRLcitation.java
sortingrlcitations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\CourseAndReadingList\SortingRLcitations.java
digitizationfees,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\DigitizationFees.java
fineandfeesvat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\FineAndFeesVAT.java
fineperletter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\FinePerLetter.java
finesandfees,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\FinesAndFees.java
finesbylibraryscope,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\FinesByLibraryScope.java
linkfeetoinventory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\LinkFeeToInventory.java
lostandpaid,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\LostAndPaid.java
overduefinescalcexcludegraceperiodsuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\OverdueFinesCalcExcludeGracePeriodSuper.java
overduefinescalcexcludegraceperiod_days,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\OverdueFinesCalcExcludeGracePeriod_Days.java
overduefinescalcexcludegraceperiod_exactdays,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\OverdueFinesCalcExcludeGracePeriod_ExactDays.java
overduefinescalcexcludegraceperiod_hours,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\OverdueFinesCalcExcludeGracePeriod_Hours.java
overduefinescalcexcludegraceperiod_minutes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\OverdueFinesCalcExcludeGracePeriod_Minutes.java
overduefinescalcexcludegraceperiod_month,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\OverdueFinesCalcExcludeGracePeriod_Month.java
overduefinescalcexcludegraceperiod_weeks,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\OverdueFinesCalcExcludeGracePeriod_Weeks.java
overduefinescalculating,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\OverdueFinesCalculating.java
paymentoptions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FinesAndFees\PaymentOptions.java
fulfrshgetitrequestforserials,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\FulfRshNetwork\FulfRshGetItRequestForSerials.java
fulfrshnetworkconfigurations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\FulfRshNetwork\FulfRshNetworkConfigurations.java
fulfrshrequestbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\FulfRshNetwork\FulfRshRequestBase.java
fulfrshrequestcancelrejectexpire,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\FulfRshNetwork\FulfRshRequestCancelRejectExpire.java
fulfrshrequestdigitalbook,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\FulfRshNetwork\FulfRshRequestDigitalBook.java
fulfrshrequestphysicalbook,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\FulfRshNetwork\FulfRshRequestPhysicalBook.java
fnrequestpickuplocations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\FNRequestPickupLocations.java
fulfillmentnetworkactivitytab,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\FulfillmentNetworkActivityTab.java
fulfillmentnetworkactivitytab_diff_server,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\FulfillmentNetworkActivityTab_Diff_Server.java
fulfillmentnetworkrequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\FulfillmentNetworkRequest.java
fulfillmentnetworkrequest_diff_server,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\FulfillmentNetworkRequest_Diff_Server.java
networkconfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\NetworkConfiguration.java
networkconfiguration_diff_server,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\NetworkConfiguration_Diff_Server.java
preventreadingroomloan,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\PreventReadingRoomLoan.java
scanintomovetootherinstitution_diff_server,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\ScanInToMoveToOtherInstitution_Diff_Server.java
scanintomovetootherinstitution_fulfnetwork,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\ScanInToMoveToOtherInstitution_FulfNetwork.java
searchableuseridentifier,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\SearchableUserIdentifier.java
uniquebarcodesbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\UniqueBarcodesBase.java
uniquebarcodes_loan,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\UniqueBarcodes_Loan.java
uniquebarcodes_none,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\UniqueBarcodes_None.java
uniquebarcodes_return,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\UniqueBarcodes_Return.java
uniquebarcodes_return_mngpatronsrvs,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\UniqueBarcodes_Return_MngPatronSrvs.java
uniquebarcodes_scanin,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\FulfNetwork\UniqueBarcodes_ScanIn.java
libraryseparationusersearch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\General\LibrarySeparationUserSearch.java
patronnotificationsbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\General\PatronNotificationsBase.java
patronnotificationsfines,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\General\PatronNotificationsFines.java
patronnotificationsloans,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\General\PatronNotificationsLoans.java
patronnotificationsrequests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\General\PatronNotificationsRequests.java
viewingusernotes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\General\ViewingUserNotes.java
changeloantoclaimedreturnedprocess,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\ChangeLoanToClaimedReturnedProcess.java
cleanupforbookings,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\CleanupForBookings.java
downloadexceltool,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\DownloadExcelTool.java
duedatecorrectionaftercalendarchangebase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\DueDateCorrectionAfterCalendarChangeBase.java
duedatecorrectionaftercalendarchange_backward,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\DueDateCorrectionAfterCalendarChange_Backward.java
duedatecorrectionaftercalendarchange_end,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\DueDateCorrectionAfterCalendarChange_End.java
duedatecorrectionaftercalendarchange_next,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\DueDateCorrectionAfterCalendarChange_Next.java
duedateremindersprocess,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\DueDateRemindersProcess.java
finefeenotification,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\FineFeeNotification.java
finesandfees_activeinactive,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\FinesAndFees_ActiveInActive.java
fulfillmentsets,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\FulfillmentSets.java
handlerequestexpirationprocess,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\HandleRequestExpirationProcess.java
lostoverduenotifications,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\LostOverdueNotifications.java
lostoverduenotificationsoldjob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\LostOverdueNotificationsOldJob.java
lostoverduenotificationsresend,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\LostOverdueNotificationsResend.java
multiplerenewinterface,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\MultipleRenewInterface.java
offlinecirculation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\OfflineCirculation.java
overdueloannotificationfine,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\OverdueLoanNotificationFine.java
overduelostloanjob_oldusergroup,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\OverdueLostLoanJob_OldUserGroup.java
physicalitemmoverequests_permanentandtemporary,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\PhysicalItemMoveRequests_PermanentAndTemporary.java
printslipreportlendingrequestold,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\PrintSlipReportLendingRequestOld.java
printslipreportpickfromshelf,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\PrintSlipReportPickFromShelf.java
printslipreportreadinglist,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\PrintSlipReportReadingList.java
printslipreportsuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\PrintSlipReportSuper.java
progressivefinesandnotices,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\ProgressiveFinesAndNotices.java
requestsitemizationremotestorage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\RequestsItemizationRemoteStorage.java
resendcourtesynotices,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\ResendCourtesyNotices.java
resendprintoutsemails,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\ResendPrintoutsEmails.java
restoretemporarilyshelveditems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\RestoreTemporarilyShelvedItems.java
returnoverdueloan,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\ReturnOverdueLoan.java
sendingrequeststoremotestorage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\SendingRequestsToRemoteStorage.java
sendperiodicactivityreport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\SendPeriodicActivityReport.java
smsmessages_config,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\SmsMessages_Config.java
smsmessages_overduedifflanguage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\SmsMessages_OverdueDiffLanguage.java
smsmessages_sendcourtesynotices,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\SmsMessages_SendCourtesyNotices.java
useraddandremoveblock,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\UserAddAndRemoveBlock.java
userremoveblock,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\jobs\UserRemoveBlock.java
accesstoloansreturnsbyscopefull,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\AccessToLoansReturnsByScopeFull.java
accesstoloansreturnsbyscopepartial,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\AccessToLoansReturnsByScopePartial.java
addrenewpatronrole,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\AddRenewPatronRole.java
autocompletetest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\AutocompleteTest.java
blockoverdue_opendays,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\BlockOverdue_OpenDays.java
blockoverdue_overduedays,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\BlockOverdue_OverdueDays.java
bulkactionsonreadingroomloans,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\BulkActionsOnReadingRoomLoans.java
bulkchangeduedate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\BulkChangeDueDate.java
cancelrecallloans,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\CancelRecallLoans.java
changeiteminfo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ChangeItemInfo.java
changeiteminfopermanent,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ChangeItemInfoPermanent.java
changelocationonreadingroomloan,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ChangeLocationOnReadingRoomLoan.java
closedlibraryrecallmanually,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ClosedLibraryRecallManually.java
demerits,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\Demerits.java
duedateranges,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\DueDateRanges.java
feedbackmessages_itemwithrequestnote,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\FeedbackMessages_ItemWithRequestNote.java
fulfaccessibility,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\FulfAccessibility.java
fulfactions_specialchars,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\FulfActions_SpecialChars.java
fulfillmentlibrarylevelblocks,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\FulfillmentLibraryLevelBlocks.java
handleblocksandloanlimits,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\HandleBlocksAndLoanLimits.java
inhouseloan,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\InHouseLoan.java
inhouseloansandotherdetails,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\InHouseLoansAndOtherDetails.java
item_callnowithangularbrackets,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\Item_CallNoWithAngularBrackets.java
lastpatronactivitydatesuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\LastPatronActivityDateSuper.java
