test_name,test_path
BorrowingRequest_RejectByPartnerIfMaterialNeverReceived_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\BorrowingRequest_RejectByPartnerIfMaterialNeverReceived_NG.java
Borrowing_CreateRequestFromSearch_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\Borrowing_CreateRequestFromSearch_NG.java
Borrowing_OTBSets_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\Borrowing_OTBSets_NG.java
CentralPartner_VisibilityAndFunctionality_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\CentralPartner_VisibilityAndFunctionality_NG.java
CheckAlertsAndChangeStatus_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\CheckAlertsAndChangeStatus_NG.java
DigitalAndPhysical_RequestFormLabel_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\DigitalAndPhysical_RequestFormLabel_NG.java
DigitalLastResort_Article_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\DigitalLastResort_Article_NG.java
DigitalLastResort_LenderParticipatingItemsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\DigitalLastResort_LenderParticipatingItemsNG.java
DigitalRequest_FillLocaly_CreateLendingRequest_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\DigitalRequest_FillLocaly_CreateLendingRequest_NG.java
DigitalRequest_FillLocaly_UploadFile_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\DigitalRequest_FillLocaly_UploadFile_NG.java
DigitalRequest_IndicationForElectronic_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\DigitalRequest_IndicationForElectronic_NG.java
DigitalRequest_OwningLibrary,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\DigitalRequest_OwningLibrary.java
DigitalRequest_ProgressBar_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\DigitalRequest_ProgressBar_NG.java
DigitalRequest_ShipRequestAutoFromRapidoFTPJob_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\DigitalRequest_ShipRequestAutoFromRapidoFTPJob_NG.java
DigitalRequest_UploadFileFromBorrowing_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\DigitalRequest_UploadFileFromBorrowing_NG.java
ExpandOption_EnableForSelectedDiscoveryView_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\ExpandOption_EnableForSelectedDiscoveryView_NG.java
HideTheNoOffer_RapidoTile_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\HideTheNoOffer_RapidoTile_NG.java
HoldingsWindow_EasyCreationOfPartnerFromTheLendingSide_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\HoldingsWindow_EasyCreationOfPartnerFromTheLendingSide_NG.java
LendingActions_PrintSlip_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\LendingActions_PrintSlip_NG.java
LendingActions_Reactivate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\LendingActions_Reactivate.java
LendingAction_GeneralMessage_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\LendingAction_GeneralMessage_NG.java
LendingAction_RenewAndChangeDueDate_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\LendingAction_RenewAndChangeDueDate_NG.java
LendingList_CreateSetAndVerifyIfExistForUsers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\LendingList_CreateSetAndVerifyIfExistForUsers.java
LendingList_EnablingSortingByLocation_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\LendingList_EnablingSortingByLocation_NG.java
LendingList_FacetsOfElectronicAndPhysicalInventory_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\LendingList_FacetsOfElectronicAndPhysicalInventory_NG.java
LendingList_RemoveRequests_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\LendingList_RemoveRequests_NG.java
LendingRequest_LocateAtLenderWithSerialItemsCP_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\LendingRequest_LocateAtLenderWithSerialItemsCP_NG.java
LendingRequest_PrintSlipSentAfterScanBarcode_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\LendingRequest_PrintSlipSentAfterScanBarcode_NG.java
LendingRequest_SupportSerialHolding,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\LendingRequest_SupportSerialHolding.java
Lending_OTBSets_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\Lending_OTBSets_NG.java
MoveRequest_AutoRequestDisable_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\MoveRequest_AutoRequestDisable_NG.java
MoveRequest_DifferentHoldingAndLibrary_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\MoveRequest_DifferentHoldingAndLibrary_NG.java
MoveRequest_DifferentHoldingAndLibrary_ParticipatingItem_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\MoveRequest_DifferentHoldingAndLibrary_ParticipatingItem_NG.java
MoveRequest_DifferentHoldingSameLibrary_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\MoveRequest_DifferentHoldingSameLibrary_NG.java
OpenForm_RapidoDigitalOffer_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\OpenForm_RapidoDigitalOffer_NG.java
PhysicalRequest_EnableBranchesDoShippingIinsteadOfMovingToRSLibrary_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\PhysicalRequest_EnableBranchesDoShippingIinsteadOfMovingToRSLibrary_NG.java
PhysicalRequest_IndicationForPhysical_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\PhysicalRequest_IndicationForPhysical_NG.java
physicalRequest_requestOfUnavailableResources_InAnyPod_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\physicalRequest_requestOfUnavailableResources_InAnyPod_NG.java
physicalRequest_requestOfUnavailableResources_SpecificPod,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\physicalRequest_requestOfUnavailableResources_SpecificPod.java
PhysicalRequest_SuppressedHolding_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\PhysicalRequest_SuppressedHolding_NG.java
RapidoDigitalRequest_downloadDetailsInPatronCard_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\RapidoDigitalRequest_downloadDetailsInPatronCard_NG.java
RapidoRequestAddNumberOfRenewalsAllowedToPODPolicy_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\RapidoRequestAddNumberOfRenewalsAllowedToPODPolicy_NG.java
RapidoRequest_CreateALAFormAndSendToPartner_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\RapidoRequest_CreateALAFormAndSendToPartner_NG.java
RapidoRequest_ExpiryTimeShouldNotIncludeWeekends_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\RapidoRequest_ExpiryTimeShouldNotIncludeWeekends_NG.java
RapidoRequest_WithLevelOfService,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\RapidoRequest_WithLevelOfService.java
RapidoRotaRequest_PodFirstMoveToRapidoRota_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\RapidoRotaRequest_PodFirstMoveToRapidoRota_NG.java
RapidoRotaRequest_PodFirst_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\RapidoRotaRequest_PodFirst_NG.java
RapidoRotaRequest_RapidoRotaFirstMoveToPod_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\RapidoRotaRequest_RapidoRotaFirstMoveToPod_NG.java
RapidoRotaRequest_RotaFirst_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\RapidoRotaRequest_RotaFirst_NG.java
RenewRejectedLenderPolicy_BorrowingPage_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\RenewRejectedLenderPolicy_BorrowingPage_NG.java
RenewRejectedLenderPolicy_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\RenewRejectedLenderPolicy_NG.java
RenewRejectedLenderPolicy_PrimoVE_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\RenewRejectedLenderPolicy_PrimoVE_NG.java
StaffRequestOnBehalfOfPatron_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\StaffRequestOnBehalfOfPatron_NG.java
UpdtaeLenderRequestCounter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU01\UpdtaeLenderRequestCounter.java
API_CreateAndUpdatePartners_AlternateSymbol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\API_CreateAndUpdatePartners_AlternateSymbol.java
BorrowingList_RemoveRequests_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\BorrowingList_RemoveRequests_NG.java
BorrowingList_RemoveUnusedLabels_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\BorrowingList_RemoveUnusedLabels_NG.java
CancelPartnerPod1_CancelPartnerPod2_RequestCancelled,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\CancelPartnerPod1_CancelPartnerPod2_RequestCancelled.java
CancelPartnerPod1_MoveToPartnerPod2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\CancelPartnerPod1_MoveToPartnerPod2.java
CentralPartner_PartnersFromRapidoMembers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\CentralPartner_PartnersFromRapidoMembers.java
ConvertRequestType_ArticleToBookChapter_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\ConvertRequestType_ArticleToBookChapter_NG.java
ConvertRequestType_BookChapterToArticle_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\ConvertRequestType_BookChapterToArticle_NG.java
CostToPatronFirstPodRejectNG_Pod,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\CostToPatronFirstPodRejectNG_Pod.java
CostToPatronNG_Pod,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\CostToPatronNG_Pod.java
CreateRapidoRequest_UpdateAlternateSymbol_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\CreateRapidoRequest_UpdateAlternateSymbol_NG.java
LendingActions_StatusQuery_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\LendingActions_StatusQuery_NG.java
LendingList_RemoveUnusedLabels_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\LendingList_RemoveUnusedLabels_NG.java
LendingRequest_LocateAtLenderRejectWhenLocateFailed_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\LendingRequest_LocateAtLenderRejectWhenLocateFailed_NG.java
MoveFromCostToPatronToNoneCostToPatronNG_Pod,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\MoveFromCostToPatronToNoneCostToPatronNG_Pod.java
MoveFromNoneCostToPatronToCostToPatronNG_Pod,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\MoveFromNoneCostToPatronToCostToPatronNG_Pod.java
NotAvailableInPod1AndAvailableInPod2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\NotAvailableInPod1AndAvailableInPod2.java
ParticipatingItems_ItemPolicy_MoveToPod2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\ParticipatingItems_ItemPolicy_MoveToPod2.java
PartnerContactInfo_EditBorrowerAddress_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\PartnerContactInfo_EditBorrowerAddress_NG.java
PartnerContactInfo_EditLenderAddress_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\PartnerContactInfo_EditLenderAddress_NG.java
PartnerPod1Reject_MoveToPartnerPod2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\PartnerPod1Reject_MoveToPartnerPod2.java
PartnerPod1Reject_PartnerPod2Reject_RequestCancelled,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\PartnerPod1Reject_PartnerPod2Reject_RequestCancelled.java
PhysicalRequest_CreateAlertWhenUserCancelRequest_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\PhysicalRequest_CreateAlertWhenUserCancelRequest_NG.java
PhysicalRequest_RefineOffer_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\PhysicalRequest_RefineOffer_NG.java
physicalRequest_ResourceSharingReturnSlipLetter_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\physicalRequest_ResourceSharingReturnSlipLetter_NG.java
PickupLocation_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\PickupLocation_NG.java
PodFirstMoveToRapidoRota_MoveToPod2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_EU02_MultiplePod\PodFirstMoveToRapidoRota_MoveToPod2.java
API_BorrowingCopyright_YearsSincePublicationDate_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\API_BorrowingCopyright_YearsSincePublicationDate_NG.java
API_CreateDigitalLastResortRequest_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\API_CreateDigitalLastResortRequest_NG.java
API_CreatePhysicalLastResortRequest_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\API_CreatePhysicalLastResortRequest_NG.java
API_CreateRapidoPhysicalRequest_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\API_CreateRapidoPhysicalRequest_NG.java
API_CreateRquestGetDetailsAndDelete_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\API_CreateRquestGetDetailsAndDelete_NG.java
API_ForCloudAppToConnectCCC_ReprintsDesk_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\API_ForCloudAppToConnectCCC_ReprintsDesk_NG.java
AvailableInOneMemberAndNotAvailableInAnother_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\AvailableInOneMemberAndNotAvailableInAnother_NG.java
BorrowerCancelRequest_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\BorrowerCancelRequest_NG.java
BorrowingCopyright_NumberOfRequestsInCalendarYear_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\BorrowingCopyright_NumberOfRequestsInCalendarYear_NG.java
BorrowingCopyright_NumberOfRequestsPerUserForSpecificResource_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\BorrowingCopyright_NumberOfRequestsPerUserForSpecificResource_NG.java
BorrowingCopyright_TotalCopyrightWorkPercentage_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\BorrowingCopyright_TotalCopyrightWorkPercentage_NG.java
BorrowingCopyright_YearsSincePublicationDate_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\BorrowingCopyright_YearsSincePublicationDate_NG.java
BorrowingMediationRules_RequestCreatedFromBlankForm_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\BorrowingMediationRules_RequestCreatedFromBlankForm_NG.java
CancelRapidoPartners_ChangeToClassicRShRequest_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\CancelRapidoPartners_ChangeToClassicRShRequest_NG.java
ConferenceProceedings_RapidoTiles_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\ConferenceProceedings_RapidoTiles_NG.java
DLR_HideRapidoTiles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\DLR_HideRapidoTiles.java
DLR_HideRShService,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\DLR_HideRShService.java
DLR_HideSpecificResourceTypeDigital,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\DLR_HideSpecificResourceTypeDigital.java
LenderRejectRequest_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\LenderRejectRequest_NG.java
LendingActions_DetachedAndLocateOneResult_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\LendingActions_DetachedAndLocateOneResult_NG.java
LostFeeFromBorrower_BorrowingPage_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\LostFeeFromBorrower_BorrowingPage_NG.java
LostFeeFromBorrower_ManagePatronServices_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\LostFeeFromBorrower_ManagePatronServices_NG.java
LostFee_BorrowingPage_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\LostFee_BorrowingPage_NG.java
LostFee_ManagePatronServices_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\LostFee_ManagePatronServices_NG.java
PhysicalLastResort_BorrowerCancelRequest_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalLastResort_BorrowerCancelRequest_NG.java
PhysicalLastResort_BorrowerPolicy_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalLastResort_BorrowerPolicy_NG.java
PhysicalLastResort_LenderRejectRequest_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalLastResort_LenderRejectRequest_NG.java
PhysicalLastResort_NonBook_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalLastResort_NonBook_NG.java
PhysicalLastResort_ProgressBar_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalLastResort_ProgressBar_NG.java
PhysicalRequestConditional_BorrowerAccepted_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequestConditional_BorrowerAccepted_NG.java
PhysicalRequestConditional_BorrowerRejected_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequestConditional_BorrowerRejected_NG.java
PhysicalRequestParticipatingItems_ItemPolicy_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequestParticipatingItems_ItemPolicy_NG.java
PhysicalRequestParticipatingItems_MaterialType_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequestParticipatingItems_MaterialType_NG.java
PhysicalRequestWillSupply_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequestWillSupply_NG.java
PhysicalRequest_1MemberReject_MoveToNextMember_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequest_1MemberReject_MoveToNextMember_NG.java
PhysicalRequest_2MembersReject_RequestCancelled_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequest_2MembersReject_RequestCancelled_NG.java
PhysicalRequest_Cancel2Partners_RequestCancelled_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequest_Cancel2Partners_RequestCancelled_NG.java
PhysicalRequest_CancelPartner_MoveToNextPartner_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequest_CancelPartner_MoveToNextPartner_NG.java
PhysicalRequest_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequest_NG.java
PhysicalRequest_NonBook_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequest_NonBook_NG.java
PhysicalRequest_NoShippingCost_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequest_NoShippingCost_NG.java
PhysicalRequest_SetupOfHoldShelfExpirationDate_CircDesk_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequest_SetupOfHoldShelfExpirationDate_CircDesk_NG.java
PhysicalRequest_SetupOfHoldShelfExpirationDate_DueDate_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PhysicalRequest_SetupOfHoldShelfExpirationDate_DueDate_NG.java
PrintSlipReport_PrinterAndUser_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\PrintSlipReport_PrinterAndUser_NG.java
RapdioFormCustomization_HideNoteAndVolumeFields_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\RapdioFormCustomization_HideNoteAndVolumeFields_NG.java
RapdioFormCustomization_HideSingleRow_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\RapdioFormCustomization_HideSingleRow_NG.java
RapidoConfigNoOfferMessage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\RapidoConfigNoOfferMessage.java
RapidoPhysicalRequest_ProgressBar,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\RapidoPhysicalRequest_ProgressBar.java
